District,Taluka,Region,Equipment,Rs/hr,Rs/day
Pune,Ambegoan,WM,tractor trolley,320,2625
Akola,Akola,Vidharbha,Tractor Trolley,180,1400
Pune,Indapur,WM,hoe,56,258
Wardha,Hinganghat,Vidharbha,sprayer,72,500
Akola,Patur,Vidharbha,Tractor,320,2350
Gadchiroli,Mulchera,Vidharbha,sprayer,,
Pune,Junnar,WM,sprayer,73,218
Akola,Akot,Vidharbha,Plough,155,1150
Sambhajinagar,Sillod,Marathwada,tractor,353,2630
Nandurbar,Shahada,Khandesh,tractor trolley,110,880
Satara,Wai,WM,tractor,434.36,3425.4
Nandurbar,Shahada,Khandesh,hoe,22,90
Dhule,Sakri,Khandesh,plough,110,580
Pune,Khed,WM,tractor,470,5300
Nandurbar,Akrani,Khandesh,sickel,11,50
Jalgaon,Jalgaon,Khandesh,tractor,280,2100
Latur,Ausa,Marathwada,sprayer,49,150
Ratnagiri,Dapoli,Konkan,tractor trolley,225,1690
Chandrapur,Sindhewahi,Vidharbha,plough,98,784
Ratnagiri,Guhagar,Konkan,tractor trolley,200,1490
Jalgaon,Amalner,Khandesh,tractor,270,2050
Dhule,Sindhkheda,Khandesh,sickel,15,54
Jalgaon,Bhusawal,Khandesh,plough,115,620
Amravati,Chandur,Vidharbha,Hoe,34,275
Buldhana,Malkapur,Vidharbha,hoe,52,380
Bhandara,Lakhandur,Vidharbha,sickel,15,120
Dhule,Dhule,Khandesh,sprayer,41,123
Parbhani,Purna,Marathwada,plough,190,1000
Beed,Ambejogai,Marathwada,sprayer,44,140
Amravati,Chandur,Vidharbha,Tractor Trolley,190,1425
Sindhudurg,Malvan,Konkan,tractor trolley,190,1410
Sindhudurg,Kudal,Konkan,pickaxe,23,82
Amravati,Achalpur,Vidharbha,Tractor Trolley,185,1390
Nanded,Loha,Marathwada,sprayer,45,140
Nagpur,Hingna,Vidharbha,sickel,23,184
Buldhana,Buldhana,Vidharbha,tractor trolley,185,1300
Beed,Patoda,Marathwada,tractor,340,2500
Gadchiroli,Gadchiroli,Vidharbha,tractor,,
Buldhana,Shegaon,Vidharbha,sickel,32,240
Pune,Maval,WM,sickel,30,104
Gadchiroli,Mulchera,Vidharbha,pickaxe,,
Solapur,Akkalkot,WM,tractor trolley,290,2185
Satara,Phaltan,WM,plough,187.97,889.26
Jalgaon,Chalisgaon,Khandesh,tractor trolley,150,1550
Akola,Patur,Vidharbha,Pickaxe,29,225
Chandrapur,Chandrapur,Vidharbha,hoe,28,224
Amravati,Chikhaldara,Vidharbha,Tractor Trolley,190,1425
Beed,Patoda,Marathwada,plough,135,620
Gadchiroli,Dhanora,Vidharbha,sickel,,
Nashik,Malegaon,Marathwada,tractor,354,2635
Chandrapur,Sindhewahi,Vidharbha,sprayer,33,264
Bhandara,Mohadi,Vidharbha,tractor,262,2096
Palghar,Vikramgad,Khandesh,sprayer,,
Kolhapur,Panhala,WM,pickaxe,39,143
Osmanabad,Bhoom,Marathwada,tractor,465,3450
Bhandara,Bhandara,Vidharbha,pickaxe,24,192
Satara,Karad,WM,sprayer,66.66,205.23
Jalna,Partur,Marathwada,pickaxe,20,72
Ahmednagar,Shrigonda,Khandesh,pickaxe,43,155
Hingoli,Sengaon,Marathwada,sickel,29,100
Akola,Akot,Vidharbha,Tractor Trolley,195,1480
Hingoli,Sengaon,Marathwada,pickaxe,42,145
Washim,Malegaon,Vidharbha,sickel,15,120
Gadchiroli,Dhanora,Vidharbha,hoe,,
Kolhapur,Gadhinglaj,WM,pickaxe,38.7,142
Pune,Ambegoan,WM,sprayer,74,220
Amravati,Morshi,Vidharbha,Sickel,26,208
Chandrapur,Korpana,Vidharbha,plough,92,736
Palghar,Dahanu,Khandesh,hoe,,
Solapur,Karmala,WM,tractor,450,3350
Solapur,Akkalkot,WM,pickaxe,35,127
Raigad,Pen,Konkan,hoe,37,200
Latur,Latur,Marathwada,plough,140,650
Ahmednagar,Shrigonda,Khandesh,tractor trolley,320,2600
Solapur,Mangalvedha,WM,sprayer,62,180
Sindhudurg,Kankavli,Konkan,tractor trolley,190,1410
Washim,Washim,Vidharbha,sprayer,38,304
Sindhudurg,Kankavli,Konkan,tractor,310,2300
Latur,Chakur,Marathwada,pickaxe,22,78
Raigad,Mangaon,Konkan,hoe,20,110
Sangli,Shirala,WM,tractor trolley,290.43,2220
Ratnagiri,Guhagar,Konkan,sickel,19,70
Nandurbar,Taloda,Khandesh,plough,75,620
Bhandara,Bhandara,Vidharbha,hoe,31,248
Nashik,Igatpuri,Marathwada,pickaxe,27,94
Parbhani,Jintur,Marathwada,tractor,460,3400
Raigad,Mangaon,Konkan,tractor,204,1520
Hingoli,Hingoli,Marathwada,tractor trolley,315,2590
Jalna,Bhokardhan,Marathwada,hoe,31,175
Kolhapur,Kagal,WM,hoe,50,274
Nashik,Yeola,Marathwada,hoe,35,194
Chandrapur,Sindhewahi,Vidharbha,pickaxe,20,160
Bhandara,Bhandara,Vidharbha,tractor trolley,152,1216
Chandrapur,Korpana,Vidharbha,sprayer,29,232
Dhule,Dhule,Khandesh,tractor trolley,181,1494
Hingoli,kalamnuri,Marathwada,sprayer,69,210
Nanded,Kandhar,Marathwada,tractor trolley,195,1400
Palghar,Palghar,Khandesh,pickaxe,,
Sangli,Jat,WM,pickaxe,36.62,132.15
Solapur,Mangalvedha,WM,tractor,445,3300
Osmanabad,Umarga,Marathwada,sickel,31,106
Sambhajinagar,Paithan,Marathwada,pickaxe,26,93
Bhandara,Bhandara,Vidharbha,tractor,265,2120
Bhandara,Lakhandur,Vidharbha,tractor,259,2072
Bhandara,Pauni,Vidharbha,tractor trolley,150,1200
Chandrapur,Chandrapur,Vidharbha,sickel,14,112
Kolhapur,Panhala,WM,hoe,52,280
Washim,Resod,Vidharbha,pickaxe,19,152
Hingoli,Aundha,Marathwada,sprayer,70,214
Nanded,Naigaon,Marathwada,tractor trolley,210,1500
Raigad,Khalapur,Konkan,pickaxe,32,112
Nashik,Sinnar,Marathwada,sprayer,48,149
Gondia,Goregaon,Vidharbha,pickaxe,20,160
Pune,Indapur,WM,plough,207,1065
Buldhana,Shegaon,Vidharbha,sprayer,72,520
Bhandara,Mohadi,Vidharbha,tractor trolley,150,1200
Gadchiroli,Mulchera,Vidharbha,plough,,
Kolhapur,Kagal,WM,tractor trolley,308,2325
Washim,Karanja,Vidharbha,tractor,240,1920
Wardha,Arvi,Vidharbha,sprayer,72,500
